date,close,volume
2022-01-04,26.0334354000,32326406
2022-01-05,26.5647300000,64750318
2022-01-06,26.6886987400,47729877
2022-01-07,27.2731228000,49787458
2022-01-10,26.7329732900,41107249
2022-01-11,26.2636630600,30041875
2022-01-12,26.7418282000,36285959
2022-01-13,25.3781720600,45201070
2022-01-14,25.0859600300,26091241
2022-01-17,24.9531363800,29205630
2022-01-18,25.3516073300,36571993
2022-01-19,25.6349644500,35393443
2022-01-20,26.5735849100,47472613
2022-01-21,26.3876318000,26517401
2022-01-24,26.0777099500,19280044
2022-01-25,25.8563372000,22052784
2022-01-26,25.9271764800,24685407
2022-01-27,25.2010738600,26622591
2022-01-28,24.4838261500,38114877
2022-02-07,24.5900850700,31812154
2022-02-08,24.1384846600,30721147
2022-02-09,24.5103908800,35126789
2022-02-10,23.7400137100,40061209
2022-02-11,23.5097860500,32218212
2022-02-14,22.9253619900,42684930
2022-02-15,23.1378798300,19456665
2022-02-16,23.1998642000,17533465
2022-02-17,23.0316209100,22420544
2022-02-18,23.2175740200,27813397
2022-02-21,23.2707034800,29596436
2022-02-22,22.6774245100,36925275
2022-02-23,22.9873463600,25315985
2022-02-24,22.4471968500,32880450
2022-02-25,22.6685696000,33363677
2022-02-28,22.5711655900,30239201
2022-03-01,22.7659736100,33792334
2022-03-02,22.3143732000,31811309
2022-03-03,22.1195651800,26122204
2022-03-04,21.6502549500,45169889
2022-03-07,20.4371322800,76325784
2022-03-08,19.8349984000,52994976
2022-03-09,19.5516412800,59605997
2022-03-10,19.7995787600,53556469
2022-03-11,19.9058376800,35155367
2022-03-14,19.4985118200,31632759
2022-03-15,18.3916480700,44215737
2022-03-16,19.0911859600,50029920
2022-03-17,19.6844649300,49133065
2022-03-18,19.6579002000,34168045
2022-03-21,19.6933198400,29367649
2022-03-22,19.8172885800,26110921
2022-03-23,19.7110296600,25961033
2022-03-24,19.8261434900,31557196
2022-03-25,19.3922529000,22306565
2022-03-28,19.2948488900,22551502
2022-03-29,18.9937819500,21098475
2022-03-30,19.8349984000,47766769
2022-03-31,20.4548421000,62815920
2022-04-01,21.0304112500,56299515
2022-04-06,20.9152974200,37249929
2022-04-07,20.3662930000,30450550
2022-04-08,20.2157595300,40783962
2022-04-11,19.9678220500,47479356
2022-04-12,20.7559090400,45469088
2022-04-13,21.1366701700,52253261
2022-04-14,22.0044513500,59888037
2022-04-15,21.8273531500,29846848
2022-04-18,21.4111723800,23992953
2022-04-19,21.1720898100,20912301
2022-04-20,21.6679647700,35502583
2022-04-21,21.2872036400,30832615
2022-04-22,21.7830786000,34813867
2022-04-25,21.0481210700,55295828
2022-04-26,20.9949916100,52020898
2022-04-27,21.0658308900,39357196
2022-04-28,21.7210942300,41243865
2022-04-29,22.9430718100,79567971
2022-05-05,23.4566565900,44257731
