date,raw,qfq,hfq
2018-01-02,27.43,17.38123894,416.92664637
2018-01-03,27.55,17.4572779,418.75060545
2018-01-04,28.13,17.82479954,427.56640767
2018-01-05,27.99,17.73608742,425.43845541
2018-01-08,27.6,17.4889608,419.5105884
2018-01-09,27.33,17.31787314,415.40668047
2018-01-10,28.56,18.09727248,434.10226104
2018-01-11,27.94,17.70440452,424.67847246
2018-01-12,28.17,17.85014586,428.17439403
2018-01-15,29.23,18.52182334,444.28603257
2018-01-16,29.66,18.79429628,450.82188594
2018-01-17,28.86,18.28736988,438.66215874
2018-01-18,29.27,18.54716966,444.89401893
2018-01-19,28.73,18.20499434,436.68620307
2018-01-22,29.62,18.76894996,450.21389958
2018-01-23,29.46,18.66756468,447.78195414
2018-01-24,28.58,18.10994564,434.40625422
2018-01-25,28.08,17.79311664,426.80642472
2018-01-26,28.4,17.9958872,431.6703156
2018-01-29,27.49,17.41925842,417.83862591
2018-01-30,27.49,17.41925842,417.83862591
2018-01-31,27.89,17.67272162,423.91848951
2018-02-01,27.85,17.6473753,423.31050315
2018-02-02,28.59,18.11628222,434.55825081
2018-02-05,27.9,17.6790582,424.0704861
2018-02-06,27.0,17.108766,410.390793
2018-02-07,25.82,16.36104956,392.45519538
2018-02-08,25.15,15.9364987,382.27142385
2018-02-09,25.14,15.93016212,382.11942726
2018-02-12,26.55,16.8236199,403.55094645
2018-02-13,26.84,17.00738072,407.95884756
2018-02-14,26.8,16.9820344,407.3508612
2018-02-22,27.54,17.45094132,418.59860886
2018-02-23,27.39,17.35589262,416.31866001
2018-02-26,27.81,17.62202898,422.70251679
2018-02-27,27.04,17.13411232,410.99877936
2018-02-28,27.11,17.17846838,412.06275549
2018-03-01,27.47,17.40658526,417.53463273
2018-03-02,27.74,17.57767292,421.63854066
2018-03-05,27.31,17.30519998,415.10268729
2018-03-06,27.95,17.7107411,424.83046905
2018-03-07,27.48,17.41292184,417.68662932
2018-03-08,28.08,17.79311664,426.80642472
2018-03-09,28.5,18.059253,433.1902815
2018-03-12,28.5,18.059253,433.1902815
2018-03-13,28.02,17.75509716,425.89444518
2018-03-14,28.61,18.12895538,434.86224399
2018-03-15,28.52,18.07192616,433.49427468
2018-03-16,28.0,17.742424,425.590452
2018-03-19,27.9,17.6790582,424.0704861
2018-03-20,28.05,17.7741069,426.35043495
2018-03-21,27.82,17.62836556,422.85451338
2018-03-22,26.94,17.07074652,409.47881346
2018-03-23,26.74,16.94401492,406.43888166
2018-03-26,25.32,16.04422056,384.85536588
2018-03-27,25.32,16.04422056,384.85536588
2018-03-28,24.79,15.70838182,376.79954661
2018-03-29,25.48,16.14560584,387.28731132
2018-03-30,25.6,16.2216448,389.1112704
2018-04-02,24.8,15.7147184,376.9515432
2018-04-03,24.53,15.54363074,372.84763527
2018-04-04,25.6,16.2216448,389.1112704
2018-04-09,25.38,16.08224004,385.76734542
2018-04-10,25.82,16.36104956,392.45519538
2018-04-11,26.14,16.56382012,397.31908626
2018-04-12,25.9,16.4117422,393.6711681
2018-04-13,25.34,16.05689372,385.15935906
2018-04-16,25.73,16.30402034,391.08722607
2018-04-17,25.21,15.97451818,383.18340339
2018-04-18,25.03,15.86045974,380.44746477
2018-04-19,25.86,16.38639588,393.06318174
2018-04-20,25.88,16.39906904,393.36717492
2018-04-23,25.67,16.26600086,390.17524653
2018-04-24,26.06,16.51312748,396.10311354
2018-04-25,26.4,16.7285712,401.2709976
2018-04-26,26.35,16.6968883,400.51101465
2018-04-27,25.01,16.53818763,396.70416822
2018-05-02,24.76,16.37287188,392.73871272
2018-05-03,24.55,16.23400665,389.4077301
2018-05-04,24.21,16.00917723,384.01471062
2018-05-07,24.93,16.48528659,395.43522246
2018-05-08,25.5,16.8622065,404.476461
2018-05-09,25.6,16.9283328,406.0626432
2018-05-10,26.25,17.35815375,416.3728275
2018-05-11,26.15,17.29202745,414.7866453
2018-05-14,26.9,17.7879747,426.6830118
2018-05-15,26.92,17.80119996,427.00024824
2018-05-16,26.97,17.83426311,427.79333934
2018-05-17,26.58,17.57637054,421.60722876
2018-05-18,27.33,18.07231779,433.50359526
2018-05-21,27.08,17.90700204,429.53813976
2018-05-22,27.0,17.854101,428.269194
