date,name,close,pbMRQ,mom6,roeAvg,YOYNI,totalShare,mktcap
2022-01-31,农业银行,2.26220368,0.517832,,0.082519,0.12934,349983033873.0,7917.329071650652
2022-02-28,农业银行,2.27748884,0.521331,,0.082519,0.12934,349983033873.0,7970.824538350995
2022-03-31,农业银行,2.35391464,0.524617,,0.104422,0.118004,349983033873.0,8238.301871852706
2022-04-30,农业银行,2.33862948,0.52121,,0.028631,0.067203,349983033873.0,8184.806405152363
2022-05-31,农业银行,2.31570174,0.500735,,0.028631,0.067203,349983033873.0,8104.56320510185
2022-06-30,农业银行,2.30805916,0.499082,,0.028631,0.067203,349983033873.0,8077.81547175168
2022-07-31,农业银行,2.34507405,0.470988,0.03663258562111449,0.028631,0.067203,349983033873.0,8207.361306758432
2022-08-31,农业银行,2.34507405,0.472809,0.029675319945804857,0.052267,0.049799,349983033873.0,8207.361306758432
2022-09-30,农业银行,2.35330238,0.474468,-0.0002601028897122326,0.052267,0.049799,349983033873.0,8236.159065729515
2022-10-31,农业银行,2.27101908,0.441973,-0.02891026585365719,0.078375,0.053002,349983033873.0,7948.181476018693
2022-11-30,农业银行,2.36975904,0.461189,0.023343809380218294,0.078375,0.053002,349983033873.0,8293.75458367168
2022-12-31,农业银行,2.39444403,0.465993,0.03742749384292199,0.078375,0.053002,349983033873.0,8380.147860584926
2023-01-31,农业银行,2.39444403,0.465993,0.021052631578947212,0.078375,0.053002,349983033873.0,8380.147860584926
2023-02-28,农业银行,2.41090069,0.469196,0.02807017543859658,0.078375,0.053002,349983033873.0,8437.743378527091
2023-03-31,农业银行,2.55901063,0.488441,0.08741258741258728,0.101963,0.069241,349983033873.0,8956.10304000657
2023-04-30,农业银行,2.81408886,0.537128,0.23913043478260887,0.026526,0.028275,349983033873.0,9848.83356811012
2023-05-31,农业银行,2.89637216,0.538784,0.2222222222222221,0.026526,0.028275,349983033873.0,10136.811157820941
2023-06-30,农业银行,2.90460049,0.540315,0.21305841924398639,0.026526,0.028275,349983033873.0,10165.608916792024
2023-07-31,农业银行,3.1713915,0.55409,0.3244792779725154,0.026526,0.028275,349983033873.0,11099.332187690441
2023-08-31,农业银行,3.0312195,0.532412,0.2572975372121198,0.049503,0.039198,349983033873.0,10608.753969449981
2023-09-30,农业银行,3.15387,0.553954,0.23245677959532363,0.049503,0.039198,349983033873.0,11038.009910410387
2023-10-31,农业银行,3.14510925,0.537946,0.11762968636320892,0.075622,0.052176,349983033873.0,11007.348771770356
2023-11-30,农业银行,3.2064345,0.548436,0.10705196807305306,0.075622,0.052176,349983033873.0,11221.976742250557
2023-12-31,农业银行,3.188913,0.545439,0.09788351650384808,0.075622,0.052176,349983033873.0,11160.654464970501
2024-01-31,农业银行,3.40793175,0.5829,0.07458563535911611,0.075622,0.052176,349983033873.0,11927.182930971221
2024-02-29,农业银行,3.67075425,0.627854,0.21098265895953738,0.075622,0.052176,349983033873.0,12847.017090172087
2024-03-31,农业银行,3.70579725,0.614477,0.17500000000000004,0.096931,0.042315,349983033873.0,12969.661644732201
2024-04-30,农业银行,3.85473,0.622974,0.22562674094707513,0.023936,-0.017694,349983033873.0,13490.901001612692
2024-05-31,农业银行,3.84596925,0.621559,0.19945355191256842,0.023936,-0.017694,349983033873.0,13460.239862972663
2024-06-30,农业银行,4.028858,0.617311,0.2633953952334227,0.023936,-0.017694,349983033873.0,14100.319458835069
2024-07-31,农业银行,4.2413895,0.649876,0.24456409668415469,0.023936,-0.017694,349983033873.0,14844.143650470867
2024-08-31,农业银行,4.176706,0.639965,0.13783318510085496,0.045762,0.019898,349983033873.0,14617.762374755624
2024-09-30,农业银行,4.43544,0.68019,0.19689224768030678,0.045762,0.019898,349983033873.0,15523.287477616592
2024-10-31,农业银行,4.3707565,0.650786,0.1338683902633906,0.072755,0.035964,349983033873.0,15296.906201901347
2024-11-30,农业银行,4.4446805,0.661793,0.15567239649666975,0.072755,0.035964,349983033873.0,15555.627659861624
2024-12-31,农业银行,4.934427,0.734714,0.22477064220183496,0.072755,0.035964,349983033873.0,17269.657318848458
2022-01-31,亿纬锂能,90.03959355,10.36551,,0.14088,1.496945,1897674158.0,1708.658098766585
2022-02-28,亿纬锂能,86.4001675,9.949158,,0.14088,1.496945,1897674158.0,1639.5936511162147
2022-03-31,亿纬锂能,77.87599455,8.967754,,0.14088,1.496945,1897674158.0,1477.8326238608383
2022-04-30,亿纬锂能,63.58859255,6.833888,,0.028765,-0.340254,1898788667.0,1207.4129888442064
2022-05-31,亿纬锂能,77.64430695,8.344461,,0.028765,-0.340254,1898788667.0,1474.3013009372935
2022-06-30,亿纬锂能,94.1230875,10.115441,,0.028765,-0.340254,1898788667.0,1787.1985184804935
2022-07-31,亿纬锂能,91.22258055,9.788634,0.013138519992797137,0.028765,-0.340254,1898788667.0,1732.1240212283462
2022-08-31,亿纬锂能,91.84136647,9.589123,0.06297671784027514,0.073975,-0.230822,1898788667.0,1743.873458150298
2022-09-30,亿纬锂能,81.7957638,8.540265,0.050333472755629716,0.073975,-0.230822,1898788667.0,1553.1286931204886
2022-10-31,亿纬锂能,80.28747312,7.86424,0.2626081172793626,0.140352,0.101253,1898788667.0,1524.4894406232313
2022-11-30,亿纬锂能,80.20045635,7.855716,0.03292127266518152,0.140352,0.101253,1898788667.0,1522.837176056082
2022-12-31,亿纬锂能,84.9863787,8.951301,-0.09707191978801155,0.140352,0.101253,1898788667.0,1613.7117272493022
2023-01-31,亿纬锂能,85.13140665,8.966577,-0.06677265500794916,0.140352,0.101253,1898788667.0,1616.4655015278845
2023-02-28,亿纬锂能,70.2902131,7.417775,-0.23465627960837976,0.140352,0.101253,1898788667.0,1334.6626003529493
2023-03-31,亿纬锂能,67.3896541,7.111677,-0.17612293144208035,0.140352,0.101253,1898788667.0,1279.587114781301
2023-04-30,亿纬锂能,63.37721415,4.208294,-0.21062138728323698,0.0366,1.719864,2045721497.0,1296.5212940662757
2023-05-31,亿纬锂能,61.878592,4.108784,-0.22845087402049424,0.0366,1.719864,2045721497.0,1265.8636585849222
2023-06-30,亿纬锂能,58.648458,3.884085,-0.3099075534559752,0.0366,1.719864,2045721497.0,1199.7841129650162
2023-07-31,亿纬锂能,57.41732508,3.802551,-0.3255447391341795,0.0366,1.719864,2045721497.0,1174.5985621639322
2023-08-31,亿纬锂能,47.8881624,3.103909,-0.3187079639114083,0.068314,1.00716,2045721497.0,979.6584327350711
2023-09-30,亿纬锂能,43.73914752,2.834987,-0.35095159480867555,0.068314,1.00716,2045721497.0,894.7811434211824
2023-10-31,亿纬锂能,44.99936232,2.822585,-0.28997569673074686,0.106917,0.459946,2045721497.0,920.561628493158
2023-11-30,亿纬锂能,40.89881724,2.565378,-0.33904738427144554,0.106917,0.459946,2045721497.0,836.675896297422
2023-12-31,亿纬锂能,40.9085112,2.565986,-0.3024793388429752,0.106917,0.459946,2045721497.0,836.8742077210527
2024-01-31,亿纬锂能,33.71559288,2.114811,-0.4127975687995947,0.106917,0.459946,2045721497.0,689.7271313871614
2024-02-29,亿纬锂能,37.13756076,2.329453,-0.2244939271255061,0.106917,0.459946,2045721497.0,759.7310639287566
2024-03-31,亿纬锂能,37.96154736,2.381138,-0.1320921985815604,0.106917,0.459946,2045721497.0,776.5875349373559
2024-04-30,亿纬锂能,35.83857012,2.112309,-0.2035760448082724,0.030217,-0.187946,2045721497.0,733.1573331622587
2024-05-31,亿纬锂能,38.49184248,2.238579,-0.05885194053108023,0.030217,-0.187946,2045721497.0,787.435896204738
2024-06-30,亿纬锂能,39.21884512,2.28086,-0.041303533920833635,0.030217,-0.187946,2045721497.0,802.3083454949755
2024-07-31,亿纬锂能,37.71571804,2.193442,0.11864318015219766,0.030217,-0.187946,2045721497.0,771.558551692187
2024-08-31,亿纬锂能,32.911606,1.919592,-0.11379193122860343,0.060688,-0.151449,2045721497.0,673.2797989499418
2024-09-30,亿纬锂能,47.92322808,2.795156,0.26241503344240935,0.060688,-0.151449,2045721497.0,980.3757788889004
2024-10-31,亿纬锂能,47.6972678,2.712078,0.33089204285474993,0.089375,-0.156294,2045721497.0,975.753260866259
2024-11-30,亿纬锂能,47.82498448,2.71934,0.2424706482899437,0.089375,-0.156294,2045721497.0,978.3659884442736
